Tweet ID, Tweet Text,hashtags
323907198415671296,"they were doing a charity marathon...that's so heartless, they're innocent and they don'y deserve it. #prayforboston",['#prayforboston']
323907236135063554,"RT @orla_msc: wherever you live, please retweet this #prayforboston http://t.co/9icuRnaXuw",['#prayforboston']
323907437499396096,RT @TheMindBlowing: Boston Marathon and JFK Library blast victims need your help. #prayforboston and retweet this http://t.co/bJmfnk4DNk,['#prayforboston']
323907496202862592,#PrayforBoston I can't even believe...,['#PrayforBoston']
323907584295845889,"RT @ialwaysloveJDB: It's disgusting how innocent people are loosing their lives, they didn't even do anything. #prayforboston",['#prayforboston']
323907823354408960,RT @TanyaBurr: So shocked and saddened by the explosions in Boston...why do people do this? #prayforboston,['#prayforboston']
323907953361055744,"Pointless and harrowing, there is never a just excuse to hurt people, ever!! #prayforboston",['#prayforboston']
323908049838415873,"Between Sandy and bombs, it's not a good year for marathoners. After all that training. Real shame. #bostonmarathon",['#bostonmarathon']
323908079227916290,RT @PRyan: My thoughts and prayers are with the people in Boston. #PrayforBoston,['#PrayforBoston']
323908121133215744,RT @harryfletch_: #prayforboston the worlds gone bloody mad,['#prayforboston']
323908137939763200,RT @chillposts_: READ AND SPREAD!! #RT  #prayforboston 🙏 http://t.co/8Fpae9UKMi,"['#RT', '#prayforboston']"
323908200833355776,RT @TheMindBlowing: #prayforboston BPD says stay away from Boston Marathon area &amp; JFK library. Together we can spread the word. PLS  ...,['#prayforboston']
323908427329986560,Prayers go out to the people and families of the Boston Tragedy #PrayersforBoston,['#PrayersforBoston']
323908595114713089,Watching what happened at the Boston Marathon. So sad. #prayforboston,['#prayforboston']
323908641235279873,RT @MillieSabrina: I really admire @KeatonStromberg for slll taking away from E3's big moment to #PrayforBoston,['#PrayforBoston']
323908842566086656,RT @firstduephotos: BOSTON MA: #wbz news is WRONGLY reporting the JFK Library bomb was recent. It was NOT. BFD has been on scene since i ...,['#wbz']
323908850946281473,RT @TheAtlanticWire: Google releases a tool to help loved ones track down #BostonMarathon runners http://t.co/cpM7l1frlo,['#BostonMarathon']
323908905484832768,"RT @tracywatkins: Pray for my mom, she's ran the Boston marathon and we can't get ahold of her. #prayforboston",['#prayforboston']
323909085852471296,#prayforboston my heart goes out for those injured in the explosions. #bostonmarathon,"['#prayforboston', '#bostonmarathon']"
323909119377559552,"RT @MakaylaOwens2: “@ohabioh: this is what's wrong with the world. running for charity, now he has no legs. #prayforboston http://t.co/D ...",['#prayforboston']
323909136154775552,RT @josephstamper: wow...breaks my heart. #prayforboston,['#prayforboston']
323909148746059776,"RT @CarsonRapsilver: God is good, even when the world is not. #John16 #PrayForBoston http://t.co/knPQNq7jXQ","['#John16', '#PrayForBoston']"
323909295571861504,@Real_Liam_Payne HI LIAM #PRAYFORBOSTON,['#PRAYFORBOSTON']
323909488480509952,"RT @mishacollins: Sometimes people really suck. Love you, Boston--my hometown. @brm90: Bomb at #Boston #marathon finish. http://t.co/wq ...","['#Boston', '#marathon']"
323909568176472064,"RT @FoxNews: BREAKING: Boston Marathon HQ locked down after report of explosion, spokesman says  http://t.co/hDXhR7S2GN  #Bostonmarathon",['#Bostonmarathon']
323909580784533505,RT @BostonTweet: Google has created a Person Finder for those affected by the #BostonMarathon explosions. http://t.co/2AH3ysDJEh,['#BostonMarathon']
323910134399115265,@kwild: RT @emamd: Google has a person finder up for the #boston explosions http://t.co/bmUEoILV0F,['#boston']
323910302188064769,I JUST SAW THIS VIDEO OF BOSTON AND IM LEGTLY CRYING RN #prayforboston https://t.co/mXXSylkBr4,['#prayforboston']
323911141036290048,@iiTalk_uDont: “@DrayaFace: God bless the victims and families of the #BostonMarathon tragedy.”,['#BostonMarathon']
323911224930750464,#PrayForBoston such a sick world we live in!!,['#PrayForBoston']
323911736656793601,RT @AnnCurry: For families in search of loved ones:  1-617-635-4520 #BostonMarathon,['#BostonMarathon']
323911749231312896,RT @Cadizzlemore: My thoughts and prayers go out to those affected by the bombs in Boston... this is all just so horrible. #prayforboston,['#prayforboston']
323912135103102977,#prayforboston what's going on in this world?!?!,['#prayforboston']
323912177029378048,RT @MyJustinQuotes: THE MARATHON WAS FOR THE CHILDREN WHO DIED IN NEWTON AND YOU FUCKING BOMB THE MARATHON? OMFG THIS IS TO MUCH.. #pray ...,['#pray']
323912302883639296,RT @franagudo: #PrayforBoston #PrayforBoston #PrayforBoston #PrayforBoston #PrayforBoston #PrayforBoston #PrayforBoston #PrayforBoston,"['#PrayforBoston', '#PrayforBoston', '#PrayforBoston', '#PrayforBoston', '#PrayforBoston', '#PrayforBoston', '#PrayforBoston', '#PrayforBoston']"
323913158492303360,RT @Connor_Eli: Go to a movie? Get shot. Go to school? Get shot. Run a marathon? Get bombed. Such a selfish world this is. #PrayForBoston,['#PrayForBoston']
323913187856613377,RT @todayshow: Pres. Obama receives an update from the FBI director on #BostonMarathon blasts. (Credit: Pete Souza / White House) http:/ ...,['#BostonMarathon']
323913603109490688,RT @Josh_Vintson: This is terrifying http://t.co/bxU3U3W0TA #PrayForBoston,['#PrayForBoston']
323913829601914881,RT @we_believejb: Help this girl find her family. Please RT and spread the word. #prayforboston http://t.co/ljlyC3pkFF,['#prayforboston']
323915029168672768,RT @snugglinghazza: honestly everyone retweet this you could save a life please read #prayforboston http://t.co/hZq8j4S6p0,['#prayforboston']
323915247259877377,RT @samantha_june3: 😭🙏RT @Darkskin: IN BOSTON: He ran in dedication of the newtown kids and now he won't ever walk again #prayforboston  ...,['#prayforboston']
323915398288379905,RT @JMaxey97: What a damn shame #prayforboston,['#prayforboston']
323915771543683073,RT @hannadianee: Hope everyone's ok #prayforboston,['#prayforboston']
323915851252248577,Sickened and saddened by the news of events in Boston today. #prayforboston,['#prayforboston']
323916086116487168,"RT @NBCLA: At 3:10pm PT, Pres. Obama will address the nation about the #BostonMarathon explosions. We'll be livestreaming here: http://t ...",['#BostonMarathon']
323916216148295683,The boston marathon bombing photos and clips made me sick to my stomach. How could anyone do that to another human being #prayforboston,['#prayforboston']
323916316836765697,BOSTON: TERRORIST ATTACK! CNN AND CBS ARE OFFICIALLY CALLING THIS A TERRORIST ATTACK! #911BUFF,['#911BUFF']
323916459417931779,RT @Jades_BowtiesLM: “@definitelylouis: RT THIS GUYS ITS REALLY IMPORTANT #PrayforBoston http://t.co/eO1UNmdg9A”,['#PrayforBoston']
323917138886815744,RT @mylifeasafemale: My hearts go out to all those who are affected by this senseless tragedy 💔 #prayforboston,['#prayforboston']
323917763850686464,"RT @KrisSanchez: Video of the explosion at the #BostonMarathon - Seriously, there's way too much violence and hate in our world.  http:/ ...",['#BostonMarathon']
323917780619513857,Heart and prayers to folks in Boston. #BostonMarathon,['#BostonMarathon']
323917910642946048,RT @Karan1095: Lets #PrayForBoston.   Lets also #PrayForSyria #PrayForIraq #PrayForAfghanistan and all the others.  #RESPECT,"['#PrayForBoston', '#PrayForSyria', '#PrayForIraq', '#PrayForAfghanistan', '#RESPECT']"
323918019690639360,RT @LovendPeace: #prayforboston 🙏👼,['#prayforboston']
323918116163813376,"RT @DemetriaSing: #PrayForBoston #PrayForNewYork #PrayForDC Please everyone stay safe, please make it home safely &lt;3","['#PrayForBoston', '#PrayForNewYork', '#PrayForDC']"
323918330094317568,RT @BostonGlobe: Globe videos from the #BostonMarathon explosions. http://t.co/UgmAEzzH59,['#BostonMarathon']
323918611121061888,RT @BMW_LifeMorals: Love is real and we have to do everything we can to keep it alive. - Topanga Lawrence #lifemorals #PrayforBoston,"['#lifemorals', '#PrayforBoston']"
323918749499551745,"Lord, our world really needs your help...😔 #prayforboston",['#prayforboston']
323918808219799552,"I close my eyes... And I can see a better day.. I close my eyes, and pray. #PrayForBoston.",['#PrayForBoston']
323918841799376896,Boston Police Commissioner Ed Davis: There is no suspect in custody. Stay with @CNNLive for continuing coverage #BostonMarathon @CNN,['#BostonMarathon']
323918879527161857,RT @goldnKATEbridge: Never wanted my city to be trending for such a bad reason #PrayForBoston,['#PrayForBoston']
323918921465999362,RT @abyjavaadmalik: EVERYONE TWETT THIS PICTURE SO EVERYONE CAN SEE IT. #prayforboston #boston #BostonMarathon http://t.co/VVM4wYM6I2,"['#prayforboston', '#boston', '#BostonMarathon']"
323919135400665088,My prayers go out to the Boston Marathon victims today. #rip,['#rip']
323919680672763906,RT @GovBrewer: My prayers and those of #Arizona go out to the victims of today's explosion in #Boston: http://t.co/RhIUvysCPQ,"['#Arizona', '#Boston']"
323919881999380480,#PrayForBoston 😢people are really  screwed up  #PrayForBoston,"['#PrayForBoston', '#PrayForBoston']"
323919991013527552,"Boston Marathon Explosion Pictures and Video Released, Gets Live Internet Coverage http://t.co/SbNUzrzQzf #videos #world","['#videos', '#world']"
323920792150761472,RT @DanielMartinAdv: Most inspiring story from #BostonMarathon: runners who finished the 26.2 miles and then ran over to Mass General Ho ...,['#BostonMarathon']
323921178026721280,“@corien_xxx: RT @larrys_condom_ The child is so young this is disgraceful #PrayForBoston http://t.co/IccVB5yOHS” :'(,['#PrayForBoston']
323922037854855168,"RT @Megan_Miller_23: Please retweet this, no matter who you are. It could save lives. Spread the word. And stay safe! #PrayForBoston htt ...",['#PrayForBoston']
323922411126939648,RT @eNCAnews: US President Barack Obama: says police and emergency services responded heroically to this tragedy. #BostonMarathon,['#BostonMarathon']
323922654413324288,2day was supposed to be an amazing day to celebrate the release of chloe instead we are bringing out the #teaminspire in us #PrayforBoston&lt;3,"['#teaminspire', '#PrayforBoston']"
323923690419003393,1stly:tragic events at the #bostonmarathon.The inspirational acts shown not only 2 run for charity but 2 keep running 2 give blood #heroic,"['#bostonmarathon', '#heroic']"
323924034339348480,#prayforboston This has to be stopped. Sensless violence.,['#prayforboston']
323924063695290368,there are just no words for the images being leaked out of the victims of the bombings #lifealtering #prayforboston,"['#lifealtering', '#prayforboston']"
323924088852717570,RT @1DUpdatesOnline: #PrayForBoston http://t.co/J5PwZFlwg7,['#PrayForBoston']
323924269241356288,This breaks my heart !  #PrayForBoston http://t.co/DLYpypJFoU,['#PrayForBoston']
323924449596436483,Just found out about the tragedy in Boston. No words right now. #prayforboston,['#prayforboston']
323924462141583360,‘Multiple casualties’ after explosions at Boston Marathon finish line -  The blasts occurred a few seconds... http://t.co/NPI7KHrYDy  #Fox,['#Fox']
323925330362507264,RT @Akon: #PrayforBoston http://t.co/uCSg0HQzQN,['#PrayforBoston']
323925686895140864,this is why im so scared to do anything ever anymore you just never know #prayforboston,['#prayforboston']
323926114701565954,RT @betseyross: Obama will address nation re Boston bombing. Rumor is he blames an anti-Islam video &amp; conservatives #tcot #ncpol #lnyhbt,"['#tcot', '#ncpol', '#lnyhbt']"
323926148272779265,RT @_Snape_: The first responders who rushed in to help are truly incredible people. #Heroes #PrayForBoston,"['#Heroes', '#PrayForBoston']"
323926752256737280,"RT @RobKardashian: My heart, love, and prayers go out to anyone affected by the sad events in Boston. #PrayForBoston",['#PrayForBoston']
323926781600088064,Our hearts go out to all those affected by the #Boston tragedy. @Google &amp; @RedCross tools: http://t.co/wtur54aVT0 http://t.co/TgK0uII55z,['#Boston']
323926823568306176,RT @LifeFacts: You go to watch a movie  You get shot  You run a marathon   You get bombed  I hate this world #prayforboston http://t.co/ ...,['#prayforboston']
323927138107535360,RT @AnneFoxyCoxy: Its a very sad state of affairs 😔 our thoughts are with you #prayforboston,['#prayforboston']
323927544976003072,RT @lala: Praying For Boston. #BostonMarathon My heart goes out to each &amp; every victim. This is senseless..,['#BostonMarathon']
323927599493545984,RT @JaiBrooks1: #prayforboston so horrible:(,['#prayforboston']
323927721149353984,RT @TWDJesus: #PrayForBoston My heart goes out to those involved..,['#PrayForBoston']
323928132170166272,"RT @Prayer_Healing: On a day when I am afraid, I will trust you, God -- Psalm 56:3 #PrayForBoston",['#PrayForBoston']
323928505450643458,Listening to @justinbieber's song pray help thru the pain of how I feel about the bomb in Boston&lt;3 #PrayForBoston&lt;3,['#PrayForBoston']
323928950051045377,"RT @EdSheerrann: I don't care who you are, it only takes 5 seconds to RT and possibly save a life. #prayforboston http://t.co/cN00wibuZQ",['#prayforboston']
323928992002478080,RT @iamrashidajones: Don't take people for granted. Show love and kindness today. #prayforboston,['#prayforboston']
323929377870061569,DisHEARtening to HEAR about the senseless bombing in Boston. #PrayforBoston #UnhardentheirHEARts #HEARmyprayer | http://t.co/XnsgqRiDib,"['#PrayforBoston', '#UnhardentheirHEARts', '#HEARmyprayer']"
323929931514003456,"To think that just a few months ago, we were all hearing about Newtown.  And now this.  #toomany #prayforboston","['#toomany', '#prayforboston']"
323929973457039360,“@Erinthemustache: #PrayForBoston”  #PrayForBoston  #PrayForBoston #PrayForBoston #PrayForBoston #PrayForBoston  #PrayForBoston,"['#PrayForBoston', '#PrayForBoston', '#PrayForBoston', '#PrayForBoston', '#PrayForBoston', '#PrayForBoston', '#PrayForBoston']"
323930191560839168,"#prayforboston i swear i don't understand how people can be so messed up, to think it's funny and cool to bomb a city as big as boston.",['#prayforboston']
323930808161280000,"RT @NBCNews: President Obama: 'We will find out who did this, and we will hold them accountable' http://t.co/IJT5hfpfzO #BostonMarathon",['#BostonMarathon']
323930908803600384,Its Really sad how sick some people are in this world. #prayforboston,['#prayforboston']
323931319828627457,RT @Pau_DS: I'm so scared I mean I'm not from Boston but I'm scared :C Lets #prayforboston This image broke my heart poor people http:// ...,['#prayforboston']
323931496001970176,RT @cocktailouis: @NicolaPayne2788 please share this with everyone you don't have to mention me just tweet the picture #prayforboston ht ...,['#prayforboston']
323932397781528576,My prayers go to the #BostonMarathon victims 💗,['#BostonMarathon']
323932498436427776,So many people ecstatic as they finished the Marathon only moments before the horrible tragedy #bsu262 http://t.co/noIQj15ltn,['#bsu262']
323932682994192384,RT @TinaBhatnagar: Its days like today that I feel really proud to work @twitter. Truly a lifeline during periods of tragedy. #prayforboston,['#prayforboston']
323933043687563264,RT @NaY_BaY: #PrayForBoston 🙏🙏🙏,['#PrayForBoston']
323933190492397569,Pray for Boston #bostonmarathon #thoughtsbewiththevictims http://t.co/JFbwLvCYKK,"['#bostonmarathon', '#thoughtsbewiththevictims']"
323935170229059584,RT @BornToRaceMovie: #prayforboston http://t.co/ARrac8wzgu,['#prayforboston']
323935300235689985,RT @_Snape_: An 8-year-old is among the dead. We must find out who did this. #PrayForBoston,['#PrayForBoston']
323935539311022080,RT @NFL_Memes: #PrayForBoston http://t.co/rkWzzkg7Td,['#PrayForBoston']
323935556075667457,RT @BorisYu: @cnnbrk: WHDH: 8-year-old among the dead in #Boston Marathon terror attack. // so sad that this stuff happens in our world ...,['#Boston']
323935870673625088,RT @KaitlynGomez_: My prayers go out To Those In Boston.❤ 🙏 #PrayForBoston,['#PrayForBoston']
323936063599017984,"Ah lads, that footage from Boston bombing is horrifying...things like this help you have perspective on life...Im so sad, #ILoveBoston :(",['#ILoveBoston']
323936348832690176,RT @NBCNews: Law enforcement official confirms that one of two people killed in today's explosions was eight years old. #BostonMarathon,['#BostonMarathon']
323938127209197568,RT @cnnbrk: At least 110 people have been treated at area hospitals after the #Boston Marathon bombings; 2 are dead. http://t.co/gEG7mH3hhr,['#Boston']
